Title,Published On,Source,URL,Sentiment Score
Google Spends $2.7 Billion To Rehire Star AI Engineer,2024-09-28T23:30:54Z,International Business Times,https://www.ibtimes.com/google-spends-27-billion-rehire-star-ai-engineer-3744817,0.1764705882352942
Mark Cuban warns the U.S. must win the AI race 'or we lose everything',2024-09-28T21:03:15Z,Yahoo! Finance,https://ca.finance.yahoo.com/news/mark-cuban-warns-u-must-210315387.html,0.2
Patient sues Kim Kardashian-endorsed MRI company for allegedly missing 'obvious' stroke signs,2024-09-28T18:44:33Z,Yahoo,https://www.yahoo.com/news/patient-sues-kim-kardashian-endorsed-134314252.html,-0.3333333333333334
Patient sues Kim Kardashian-endorsed MRI company for allegedly missing 'obvious' stroke signs,2024-09-28T18:40:24Z,Yahoo,https://ca.news.yahoo.com/patient-sues-kim-kardashian-endorsed-134314252.html,-0.3333333333333334
Patient sues Kim Kardashian-endorsed MRI company for allegedly missing 'obvious' stroke signs,2024-09-28T18:29:24Z,Yahoo,https://www.yahoo.com/news/patient-sues-kim-kardashian-endorsed-134314505.html,-0.3333333333333334
Jon Bateman,2024-09-28T13:21:03Z,Carnegie Endowment for International Peace,https://carnegieendowment.org/people/jon-bateman?lang=en,0.1529411764705881
Links 9/28/2024 | naked capitalism,2024-09-28T11:00:52Z,naked capitalism,https://www.nakedcapitalism.com/2024/09/links-9-28-2024.html,-0.403921568627451
Google Reportedly Spent $2.7 Bln To Rehire Character.AI Founder Noam Shazeer,2024-09-27T20:17:44Z,RTTNews,https://www.rttnews.com/3478031/google-reportedly-spent-2-7-bln-to-rehire-character-ai-founder-noam-shazeer.aspx,0.3725490196078431
Google Reportedly Spent $2.7 Bln To Rehire Character.AI Founder Noam Shazeer,2024-09-27T19:39:40Z,Markets Insider,https://markets.businessinsider.com/news/stocks/google-reportedly-spent-2-7-bln-to-rehire-character-ai-founder-noam-shazeer-1033804768,0.3725490196078431
"Opinion: On Skeletons, Closets, And Running For Office In The Digital Age",2024-09-27T17:01:32Z,JoCo Report,https://jocoreport.com/opinion-on-skeletons-closets-and-running-for-office-in-the-digital-age/,-0.03529411764705881
Why this analyst is not worried about Google's DOJ probe,2024-09-27T16:43:29Z,Yahoo! Finance,https://ca.finance.yahoo.com/video/why-analyst-not-worried-googles-164329840.html?guccounter=1&guce_referrer=aHR0cHM6Ly93d3cueWFob28uY29t&guce_referrer_sig=AQAAAMDcPRj5dOZ8el5j7590snBOZJ4rzqrAcriTW_MTDybZl80HM130vcqn2_DmQkOFaKq8uuv604zWniAkjgqvxkuWUJ6ull8XqmJdlYNAIAiDNiRJRgJFvmL0SUWAsUTTroHg0R-72JzQG-jduOq7bMWjXrvsHc2auugx3rwNSmUv,0.192156862745098
Apple Sticks to Climate Goals; Google Wavers Due to AI Demands,2024-09-27T10:24:25Z,The Mac Observer,https://www.macobserver.com/news/apple-sticks-to-climate-goals-google-wavers-due-to-ai-demands/,0.3333333333333333
11 Colleges With the Most Billionaire Alumni,2024-09-26T21:00:02Z,Yahoo! Finance,https://ca.finance.yahoo.com/news/11-colleges-most-billionaire-alumni-110006120.html,0.1529411764705881
"Apple won't backtrack on climate pledge due to AI, despite others hedging - 9to5Mac",2024-09-26T20:14:48Z,9to5Mac,https://9to5mac.com/2024/09/26/apple-wont-backtrack-on-climate-pledge-due-to-ai-despite-others-hedging/,0.05098039215686279
Historic Nantucket Home Sells for $25 Million -- Not Far From Where Houses on 'Billionaires Isle' Are 'Falling Into the Ocean',2024-09-26T19:13:42Z,Realtor.com,https://www.realtor.com/news/unique-homes/historic-nantucket-home-sells-25-million/,0.02745098039215677
Google CEO Suggests Antitrust Trial May Continue for Years,2024-09-26T15:15:43Z,Government Technology,https://www.govtech.com/public-safety/google-ceo-suggests-antitrust-trial-may-continue-for-years,0.2392156862745098
Patient sues Kim Kardashian-endorsed MRI company for missing 'obvious' stroke signs,2024-09-26T13:43:14Z,The Independent,https://www.independent.co.uk/news/world/americas/kim-kardashian-mri-stroke-prenuvo-b2619017.html,-0.1137254901960785
Patient sues Kim Kardashian-endorsed MRI company for allegedly missing 'obvious' stroke signs,2024-09-26T13:48:46Z,Yahoo,https://ca.news.yahoo.com/patient-sues-kim-kardashian-endorsed-134314505.html,-0.3098039215686275
Google CEO says antitrust trials could drag on for years,2024-09-25T23:42:01Z,The Wichita Eagle,https://www.kansas.com/news/business/article293051579.html,0.01960784313725483
Google CEO says antitrust trials could drag on for years,2024-09-25T23:42:01Z,Bradenton Herald,https://www.bradenton.com/news/business/article293051579.html,0.01960784313725483
